MODELO,PROPOSITO,ANCHO VIA,VELOCIDAD MAXIMA,MOTORES,POTENCIA TOTAL,TENSION,MASA SIN CARGA,LONGITUD TOTAL,PLAZAS SENTADAS,SEÑALIZACION,CONSTRUCTOR,UNIDADES CONSTRUIDAS,FOTOS,VIDEO,PRESTACIONES,FICHA TECNICA
AVE Serie 100,Pasajeros - Alta Velocidad,"1,435 m",300 Km/h,8 asíncronos,8800 KW,25 KV,"329,6 T","200,15 m",347,LZB - ASFA,Alstom,22,http://www.renfe.com/viajeros/nuestros_trenes/ave_s100r.html,http://www.renfe.com/viajeros/nuestros_trenes/aves100r_video.html,http://www.renfe.com/viajeros/nuestros_trenes/aves100r_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/aves100r_ficha.html
AVE Serie 102,Pasajeros - Alta Velocidad,"1,435 m",330 Km/h,8 asíncronos,8800 KW,25 KV,322 T,200 m,334,ERTMS - LZB - ASFA,Talgo - Bombardier,16,http://www.renfe.com/viajeros/nuestros_trenes/ave_s102.html,http://www.renfe.com/viajeros/nuestros_trenes/aves102_video.html,http://www.renfe.com/viajeros/nuestros_trenes/aves102_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/aves102_ficha.html
AVE Serie 112,Pasajeros - Alta Velocidad,"1,435 m",330 Km/h,8 asíncronos,8800 KW,25 KV,322 T,200 m,365,ERTMS - LZB - ASFA,Talgo - Bombardier,30,http://www.renfe.com/viajeros/nuestros_trenes/ave_s102.html,http://www.renfe.com/viajeros/nuestros_trenes/aves102_video.html,http://www.renfe.com/viajeros/nuestros_trenes/aves102_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/aves102_ficha.html
AVE Serie 103,Pasajeros - Alta Velocidad,"1,435 m",350 Km/h,16 asíncronos,8800 KW,25 KV,425 T,200 m,405,ERTMS - LZB - ASFA,Siemens,26,http://www.renfe.com/viajeros/nuestros_trenes/ave_s103.html,http://www.renfe.com/viajeros/nuestros_trenes/aves103_video.html,http://www.renfe.com/viajeros/nuestros_trenes/aves103_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/aves103_ficha.html
AVLO Serie 112M,Pasajeros - Alta Velocidad,"1,435 m",300 Km/h,8 asíncronos,8800 KW,25 KV,322 T,200 m,438,ERTMS - LZB - ASFA,Talgo - Bombardier,3,,,https://www.renfe.com/viajeros/AVLO/index.html,
Alvia Serie 120,Pasajeros - Larga distancia,"1,435 m - 1,668 m",250 Km/h - 220 Km/h,8 asíncronos,4400 KW,25 KV - 3 KV,247 T,"107,36 m",238,ASFA - ERTMS - AVE,CAF - Alstom,28,http://www.renfe.com/viajeros/nuestros_trenes/alvia_s120.html,http://www.renfe.com/viajeros/nuestros_trenes/alvias120_video.html,http://www.renfe.com/viajeros/nuestros_trenes/alvias120_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/alvias120_ficha.html
Alvia Serie 130,Pasajeros - Larga distancia,"1,435 m - 1,668 m",250 Km/h - 220 Km/h,8 asíncronos,4800 KW,25 KV - 3 KV,312 T,"184,16 m",299,ERTMS - LZB - ASFA - ATP,Talgo - Bombardier,45,http://www.renfe.com/viajeros/nuestros_trenes/alvia_s130.html,http://www.renfe.com/viajeros/nuestros_trenes/alvias130_video.html,http://www.renfe.com/viajeros/nuestros_trenes/alvias130_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/alvias130_ficha.html
Alvia Serie 730 (híbrido),Pasajeros - Larga distancia,"1,435 m - 1,668 m",250 Km/h - 220 Km/h - 180 Km /h,8 asíncronos + 2 MTU 12V 4000R43L,4800 KW - 4000 KW - 3600 KW,25 KV - 3 KV,384 T,186 m,262,ERTMS - LZB - ASFA-EBICAB,Talgo - Bombardier,13,http://www.renfe.com/viajeros/nuestros_trenes/alvia_s730.html,,http://www.renfe.com/viajeros/nuestros_trenes/alvias730_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/alvias730_ficha.html
Avant Serie 104,Pasajeros - Media distancia - Alta Velocidad,"1,435 m",250 Km /h,8 asíncronos,4000 KW,25 KV,"221,5 T","107,10 m",237,ERTMS - LZB - ASFA,CAF - Alstom,20,http://www.renfe.com/viajeros/nuestros_trenes/avant_s104.html,http://www.renfe.com/viajeros/nuestros_trenes/avant104_video.html,http://www.renfe.com/viajeros/nuestros_trenes/avant104_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/avant104_ficha.html
Avant Serie 114,Pasajeros - Media distancia - Alta Velocidad,"1,435 m",250 Km /h,8 asíncronos,4000 KW,25 KV,"228,8 T","105,52 m",238,ERTMS - LZB - ASFA,CAF - Alstom,13,http://www.renfe.com/viajeros/nuestros_trenes/avant_s114.html,http://www.renfe.com/viajeros/nuestros_trenes/avant114_video.html,http://www.renfe.com/viajeros/nuestros_trenes/avant114_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/avant114_ficha.html
Avant Serie 121,Pasajeros - Media distancia - Alta Velocidad,"1,435 m - 1,668 m",250 Km/h - 220 Km/h,8 asíncronos,4000 KW - 2500 KW,25 KV - 3 KV,"251,3 T","107,36 m",282,ASFA - ERTMS - AVE,CAF - Alstom,29,http://www.renfe.com/viajeros/nuestros_trenes/avant_s121.html,,http://www.renfe.com/viajeros/nuestros_trenes/avant121_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/avant121_ficha.html
Media Distancia R-448,Pasajeros - Media distancia,"1,668 m",160 Km/h,4 MB 3165 C,1160 KW,3 KV,151 T,"78,53 m",238,ASFA,CAF - Alstom,31,http://www.renfe.com/viajeros/nuestros_trenes/md_448.html,,http://www.renfe.com/viajeros/nuestros_trenes/md448_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/md448_ficha.html
Media Distancia R-449,Pasajeros - Media distancia,"1,668 m",160 Km/h,6 asíncronos,2400 KW,3 KV,"172,2 T","98,97 m",257,"ASFA, comunicación tren tierra y GSM-R",CAF - Alstom,57,http://www.renfe.com/viajeros/nuestros_trenes/md_449.html,http://www.renfe.com/viajeros/nuestros_trenes/md449_video.html,http://www.renfe.com/viajeros/nuestros_trenes/md449_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/md449_ficha.html
Media Distancia R-470,Pasajeros - Media distancia,"1,668 m",140 Km/h,4 MB 3165 C,1160 KW,3 KV,156 T,"79,59 m",221,ASFA,CAF - Alstom - Bombardier,57,http://www.renfe.com/viajeros/nuestros_trenes/md_470.html,,http://www.renfe.com/viajeros/nuestros_trenes/md470_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/md470_ficha.html
Media Distancia R-592,Pasajeros - Media distancia,"1,668 m",120 Km/h - 140 Km/h,4 Man BTXUE 3256,840 KW - 1000 KW,,131 T,"70, 21 m",228,ASFA,Macosa - Alstom,45,http://www.renfe.com/viajeros/nuestros_trenes/md_592.html,,http://www.renfe.com/viajeros/nuestros_trenes/md592_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/md592_ficha.html
Media Distancia R-592,Pasajeros - Cercanías,"1,668 m",120 Km/h,4 Man D 2866 LUE,1000 KW,,131 T,"70, 21 m",200,ASFA,TCR Valladolid,23,http://www.renfe.com/viajeros/nuestros_trenes/md_592.html,,http://www.renfe.com/viajeros/nuestros_trenes/md592_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/md592_ficha.html
Media Distancia R-594,Pasajeros - Media distancia,"1,668 m",160 Km/h,4 Man D 2866 LUE 602,1200 KW,,"90,47 T","47,74 m",123/105,ASFA,CAF - Bombardier,23,http://www.renfe.com/viajeros/nuestros_trenes/md_594.html,,http://www.renfe.com/viajeros/nuestros_trenes/md594_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/md594_ficha.html
Media Distancia R-598,Pasajeros - Media distancia,"1,668 m",160 Km/h,4 Man D 2876 LUE 605,1352 KW,,"151,8 T","75,93 m",169,ASFA,CAF,21,http://www.renfe.com/viajeros/nuestros_trenes/md_598.html,http://www.renfe.com/viajeros/nuestros_trenes/md598_video.html,http://www.renfe.com/viajeros/nuestros_trenes/md598_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/md598_ficha.html
Media Distancia R-599,Pasajeros - Media distancia,"1,668 m",160 Km/h,4 Man D 2876 LUE 623,1400 KW,,157 T,"75,98 m",181,"ASFA, comunicación tren tierra y GSM-R",CAF,50,http://www.renfe.com/viajeros/nuestros_trenes/md_599.html,http://www.renfe.com/viajeros/nuestros_trenes/md599_video.html,http://www.renfe.com/viajeros/nuestros_trenes/md599_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/md599_ficha.html
Civia Serie 462,Pasajeros - Cercanías,"1,668 m",120 Km/h,4 asíncronos,1270 KW,3 KV,80 T,"44,80 m",126,ERTMS - LZB - ASFA,CAF - Siemens - Alstom - Bombardier,14,http://www.renfe.com/viajeros/nuestros_trenes/civia.html,http://www.renfe.com/viajeros/nuestros_trenes/civia_video.html,http://www.renfe.com/viajeros/nuestros_trenes/civia_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/civia_ficha.html
Civia Serie 463,Pasajeros - Cercanías,"1,668 m",120 Km/h,4 asíncronos,1400 KW,3 KV,"105,8 T","65,55 m",184,ERTMS - LZB - ASFA,CAF - Siemens - Alstom,83,http://www.renfe.com/viajeros/nuestros_trenes/civia.html,http://www.renfe.com/viajeros/nuestros_trenes/civia_video.html,http://www.renfe.com/viajeros/nuestros_trenes/civia_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/civia_ficha.html
Civia Serie 464,Pasajeros - Cercanías,"1,668 m",120 Km/h,6 asíncronos,2100 KW,3 KV,"131,5 T","80,30 m",223,ERTMS - LZB - ASFA,CAF - Siemens - Alstom,80,http://www.renfe.com/viajeros/nuestros_trenes/civia.html,http://www.renfe.com/viajeros/nuestros_trenes/civia_video.html,http://www.renfe.com/viajeros/nuestros_trenes/civia_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/civia_ficha.html
Civia Serie 465,Pasajeros - Cercanías,"1,668 m",120 Km/h,8 asíncronos,2200 KW,3 KV,"157,3 T","98,05 m",277,ERTMS - LZB - ASFA,CAF - Siemens - Alstom,60,http://www.renfe.com/viajeros/nuestros_trenes/civia.html,http://www.renfe.com/viajeros/nuestros_trenes/civia_video.html,http://www.renfe.com/viajeros/nuestros_trenes/civia_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/civia_ficha.html
Cercanías 442,Pasajeros - Cercanías,"1,000 m",60 Km/h,4 FRG 3033,620 KW,"1,5 KV",63 T,"36,14 m",88,ASFA,MTM - Brown Boveri - Schlieren,6,http://www.renfe.com/viajeros/nuestros_trenes/cercanias442.html,,,
Cercanías 446,Pasajeros - Cercanías,"1,668 m",100 Km/h,8 asíncronos,2400 KW,3 KV,"166,6 T","75,99 m",202,ASFA y LZB,MTM - CAF - GEE - Macosa - WESA,170,http://www.renfe.com/viajeros/nuestros_trenes/cercanias446.html,,http://www.renfe.com/viajeros/nuestros_trenes/cercanias446_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/cercanias446_ficha.html
Cercanías 447,Pasajeros - Cercanías,"1,668 m",120 Km/h,8 asíncronos,2400 KW,3 KV,"162,5 T","75,99 m",234,ASFA,CAF - Alstom - Siemens - ABB - Adtranz,183,http://www.renfe.com/viajeros/nuestros_trenes/cercanias447.html,,http://www.renfe.com/viajeros/nuestros_trenes/cercanias447_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/cercanias447_ficha.html
Cercanías 450,Pasajeros - Cercanías,"1,668 m",140 Km/h,8 asíncronos,2960 KW,3 KV,"350,8 T","159,40 m",1008,ASFA,CAF - Alstom,24,http://www.renfe.com/viajeros/nuestros_trenes/cercanias450.html,,http://www.renfe.com/viajeros/nuestros_trenes/cercanias450_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/cercanias450_ficha.html
Cercanías 451,Pasajeros - Cercanías,"1,668 m",140 Km/h,4 asíncronos,1480 KW,3 KV,"177,6 T","80,58 m",498,ASFA,CAF - Alstom,12,http://www.renfe.com/viajeros/nuestros_trenes/cercanias450.html,,http://www.renfe.com/viajeros/nuestros_trenes/cercanias450_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/cercanias450_ficha.html
Feve - Serie UTDE-2400,Pasajeros - Cercanías - Media distancia,"1,000 m",80 Km/h,2 Volvo A.H10A-360,537 KW,,"67,75 T","34,3 m",64,ASFA,MTM,8,http://www.renfe.com/viajeros/nuestros_trenes/feve_2400.html,,,
Feve - Serie UTDH-2600,Pasajeros - Cercanías,"1,000 m",80 Km/h,1 Volvo THD 101 GB,166 KW,,"53,46 T","35,29 m",99,ASFA,Sunsundegui - CAF,12,http://www.renfe.com/viajeros/nuestros_trenes/feve_2600.html,,,
Feve - Serie UTDH-2700,Pasajeros - Cercanías - Media distancia,"1,000 m",100 Km/h,1 MTU 0M 460 HLA-6H1800.R84,390 KW,,"66,85 T",35 m,80,ASFA,Sunsundegui - CAF,17,http://www.renfe.com/viajeros/nuestros_trenes/feve_2700.html,,,
Feve - Serie UTDH-2900,Pasajeros - Cercanías,"1,000 m",100 Km/h,1 MTU 0M 460 HLA-6H1800.R84,390 KW,,"33,78 T",17 m,30,ASFA,Sunsundegui - CAF,12,http://www.renfe.com/viajeros/nuestros_trenes/feve_2900.html,,,
Feve - Serie UTE 3300,Pasajeros - Cercanías,"1,000 m",100 Km/h,4 asíncronos,660 KW,"1,5 KV","56,6 T","45,72 m",72,ASFA,Sunsundegui - CAF,12,http://www.renfe.com/viajeros/nuestros_trenes/feve_3300.html,,,
Feve - Serie UTE 3500,Pasajeros - Cercanías,"1,000 m",80 Km/h,4 TA 6788-H,660 KW,"1,5 KV","56,6 T","45,72 m",72,ASFA,Sunsundegui - CAF,9,http://www.renfe.com/viajeros/nuestros_trenes/feve_3500.html,,,
Feve - Serie UTE 3600,Pasajeros - Cercanías,"1,000 m",100 Km/h,2 Siemens TB 2223-0GB03,420 KW,"1,5 KV","56,5 T","35,3 m",99,ASFA,Sunsundegui - Siemens,21,http://www.renfe.com/viajeros/nuestros_trenes/feve_3600.html,,,
Feve - Serie UTE 3800,Pasajeros - Cercanías,"1,000 m",100 Km/h,4 TA 6788-R 1,588 KW,"1,5 KV",54 T,32 m,134,ASFA,CAF,16,http://www.renfe.com/viajeros/nuestros_trenes/feve_3800.html,,,
Trenhotel,Pasajeros - Larga distancia,"1,435 m - 1,668 m",220 Km/h,,,"3 KV - 1,5 KV",359 T,"260,92 m",Variable,ASFA,Talgo - Renfe,10,http://www.renfe.com/viajeros/nuestros_trenes/trenhotel.html,http://www.renfe.com/viajeros/nuestros_trenes/trenhotel_video.html,http://www.renfe.com/viajeros/nuestros_trenes/trenhotel_prestaciones.html,http://www.renfe.com/viajeros/nuestros_trenes/trenhotel_ficha.html